-- Merging decision tree log ---
manifest
ADDED from /Users/hevincj/AndroidStudioProjects/GrocerlyPartners/app/src/main/AndroidManifest.xml:2:1-71:12
INJECTED from /Users/hevincj/AndroidStudioProjects/GrocerlyPartners/app/src/main/AndroidManifest.xml:2:1-71:12
INJECTED from /Users/hevincj/AndroidStudioProjects/GrocerlyPartners/app/src/main/AndroidManifest.xml:2:1-71:12
INJECTED from /Users/hevincj/AndroidStudioProjects/GrocerlyPartners/app/src/main/AndroidManifest.xml:2:1-71:12
		ADDED from [androidx.core:core:1.16.0] /Users/hevincj/.gradle/caches/8.13/transforms/cf553f4a9e352257fddf8e25185f8a66/transformed/core-1.16.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] /Users/hevincj/.gradle/caches/8.13/transforms/cf553f4a9e352257fddf8e25185f8a66/transformed/core-1.16.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.16.0] /Users/hevincj/.gradle/caches/8.13/transforms/cf553f4a9e352257fddf8e25185f8a66/transformed/core-1.16.0/AndroidManifest.xml:26:22-94
uses-permission#com.example.grocerlypartners.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] /Users/hevincj/.gradle/caches/8.13/transforms/cf553f4a9e352257fddf8e25185f8a66/transformed/core-1.16.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.16.0] /Users/hevincj/.gradle/caches/8.13/transforms/cf553f4a9e352257fddf8e25185f8a66/transformed/core-1.16.0/AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.9.2] /Users/hevincj/.gradle/caches/8.13/transforms/4ef0d75ff99564f6845f6a654a8b1f09/transformed/lifecycle-process-2.9.2/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.2] /Users/hevincj/.gradle/caches/8.13/transforms/4ef0d75ff99564f6845f6a654a8b1f09/transformed/lifecycle-process-2.9.2/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.2] /Users/hevincj/.gradle/caches/8.13/transforms/4ef0d75ff99564f6845f6a654a8b1f09/transformed/lifecycle-process-2.9.2/AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/hevincj/.gradle/caches/8.13/transforms/ce2ba1df79fba1adffcefbe95e9d7d85/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/hevincj/.gradle/caches/8.13/transforms/ce2ba1df79fba1adffcefbe95e9d7d85/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/hevincj/.gradle/caches/8.13/transforms/ce2ba1df79fba1adffcefbe95e9d7d85/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:20-65
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/hevincj/.gradle/caches/8.13/transforms/a1f8e09c8e4cbd8dfee81682ca23cfad/transformed/profileinstaller-1.4.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/hevincj/.gradle/caches/8.13/transforms/a1f8e09c8e4cbd8dfee81682ca23cfad/transformed/profileinstaller-1.4.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/hevincj/.gradle/caches/8.13/transforms/a1f8e09c8e4cbd8dfee81682ca23cfad/transformed/profileinstaller-1.4.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/hevincj/.gradle/caches/8.13/transforms/a1f8e09c8e4cbd8dfee81682ca23cfad/transformed/profileinstaller-1.4.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/hevincj/.gradle/caches/8.13/transforms/a1f8e09c8e4cbd8dfee81682ca23cfad/transformed/profileinstaller-1.4.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/hevincj/.gradle/caches/8.13/transforms/a1f8e09c8e4cbd8dfee81682ca23cfad/transformed/profileinstaller-1.4.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/hevincj/.gradle/caches/8.13/transforms/a1f8e09c8e4cbd8dfee81682ca23cfad/transformed/profileinstaller-1.4.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/hevincj/.gradle/caches/8.13/transforms/a1f8e09c8e4cbd8dfee81682ca23cfad/transformed/profileinstaller-1.4.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/hevincj/.gradle/caches/8.13/transforms/a1f8e09c8e4cbd8dfee81682ca23cfad/transformed/profileinstaller-1.4.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/hevincj/.gradle/caches/8.13/transforms/a1f8e09c8e4cbd8dfee81682ca23cfad/transformed/profileinstaller-1.4.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/hevincj/.gradle/caches/8.13/transforms/a1f8e09c8e4cbd8dfee81682ca23cfad/transformed/profileinstaller-1.4.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/hevincj/.gradle/caches/8.13/transforms/a1f8e09c8e4cbd8dfee81682ca23cfad/transformed/profileinstaller-1.4.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/hevincj/.gradle/caches/8.13/transforms/a1f8e09c8e4cbd8dfee81682ca23cfad/transformed/profileinstaller-1.4.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/hevincj/.gradle/caches/8.13/transforms/a1f8e09c8e4cbd8dfee81682ca23cfad/transformed/profileinstaller-1.4.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/hevincj/.gradle/caches/8.13/transforms/a1f8e09c8e4cbd8dfee81682ca23cfad/transformed/profileinstaller-1.4.1/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/hevincj/.gradle/caches/8.13/transforms/a1f8e09c8e4cbd8dfee81682ca23cfad/transformed/profileinstaller-1.4.1/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/hevincj/.gradle/caches/8.13/transforms/a1f8e09c8e4cbd8dfee81682ca23cfad/transformed/profileinstaller-1.4.1/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/hevincj/.gradle/caches/8.13/transforms/a1f8e09c8e4cbd8dfee81682ca23cfad/transformed/profileinstaller-1.4.1/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/hevincj/.gradle/caches/8.13/transforms/a1f8e09c8e4cbd8dfee81682ca23cfad/transformed/profileinstaller-1.4.1/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/hevincj/.gradle/caches/8.13/transforms/a1f8e09c8e4cbd8dfee81682ca23cfad/transformed/profileinstaller-1.4.1/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/hevincj/.gradle/caches/8.13/transforms/a1f8e09c8e4cbd8dfee81682ca23cfad/transformed/profileinstaller-1.4.1/AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] /Users/hevincj/.gradle/caches/8.13/transforms/eb9be31dcc681d5dd2077ddcd2ba7533/transformed/core-common-2.0.3/AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/hevincj/.gradle/caches/8.13/transforms/eb9be31dcc681d5dd2077ddcd2ba7533/transformed/core-common-2.0.3/AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/hevincj/.gradle/caches/8.13/transforms/eb9be31dcc681d5dd2077ddcd2ba7533/transformed/core-common-2.0.3/AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/hevincj/.gradle/caches/8.13/transforms/eb9be31dcc681d5dd2077ddcd2ba7533/transformed/core-common-2.0.3/AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/hevincj/.gradle/caches/8.13/transforms/eb9be31dcc681d5dd2077ddcd2ba7533/transformed/core-common-2.0.3/AndroidManifest.xml:15:13-93
